securityPage,WL_WPATable.asp
ddlSecurityMode,wl0_security_mode
wpa_wpa2_mixed,wpa_wpa2_mixed
wpa2_personal,wpa2_personal
wpa_personal,wpa_personal
wpa_wpa2_enterprise,wpa2_enterprise
wpa2_enterprise,wpa2_enterprise
wpa_enterprise,wpa_enterprise
radius,radius
securityModeDisabled,disabled
ddlEncryption,wl0_wep_bit
wep64,wep
wep128,wep
64,64
128,128
wl_key1,wl0_key1
passphrass,wl0_wpa_psk,wl_wpa_psk
channelPage,Wireless_Basic.asp
2_4_ddlNetworkMode,net_mode_24g
5_0_ddlNetworkMode,net_mode_5g
mixed,mixed
a-only,a-only
bg-mixed,bg-mixed
g-only,g-only
b-only,b-only
n-only,n-only
disabled,disabled
channelDisabled,disabled
5_0_ChannelWidth,_wl1_nbw
SuccessText,Your settings have been successfully saved
ddlChannel,_wl0_channel
dhcp_lease,dhcp_lease
